StructItemDataEntry 0,Type,AlternateType,Might,Accuracy,Weight,Durability,Critrate,MinRange,MaxRange,WeaponRank,Effectiveness,StatBonus,Cost,Description,UseEffect,WeaponEffect,Skills2,Skills3,Traits,Icon
NoneItem,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
IronSword,TypeSword,None,6,70,6,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2200,<>item_descs._IronSwordDesc,None,None,None,None,TraitWeapon,$0
SteelSword,TypeSword,None,9,65,11,30,0,1,1,RankD,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2900,<>item_descs._SteelSwordDesc,None,None,None,None,TraitWeapon,$1
SilverSword,TypeSword,None,14,75,8,20,0,1,1,RankB,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,4200,<>item_descs._SilverSwordDesc,None,None,None,None,TraitWeapon,$2
SlimSword,TypeSword,None,3,100,2,30,5,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2600,<>item_descs._SlimSwordDesc,None,None,None,None,TraitWeapon,$3
IronBlade,TypeSword,None,12,55,15,30,0,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>item_descs._IronBladeDesc,None,None,None,None,TraitWeapon,$4
KillingEdge,TypeSword,None,9,80,7,30,30,1,1,RankC,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3800,<>item_descs._KillingEdgeDesc,None,None,None,None,TraitWeapon,$5
VeninEdge,TypeSword,None,3,60,6,40,0,1,1,RankE,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,0,<>item_descs._VeninEdgeDesc,None,PoisonEffect,None,None,TraitWeapon,$6
BerserkEdge,TypeSword,None,8,55,20,10,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,3000,<>item_descs._BerserkEdgeDesc,None,BerserkEffect,None,None,TraitWeapon,$7
SleepEdge,TypeSword,None,8,55,20,10,0,1,1,RankA,ItemEffectivenesses.aNoEffectiveness,aNoItemBonuses,2000,<>item_descs._SleepEdgeDesc,None,SleepEffect,None,None,TraitWeapon,$8
