structBattleAnimationDefinitions 0,Class,BA_WeaponType,Character,Gender,BA_AnimationScript,BA_DynamicSprite,BA_StaticSprite,BA_Palette
BattleAnim00,Cavalier,BA_WeaponSword,Callion,GenderMale,BA_BaseCavalry_Sword_Axe_Script,BA_Cavalier_AxeKnt_Mount,BA_Player_Mounted_Body,BA_Callion_Cavalier_Palette
BattleAnim01,Cavalier,BA_WeaponLance,Callion,GenderMale,BA_BaseCavalry_Lance_Script,BA_Cavalier_AxeKnt_Mount,BA_Player_Mounted_Body,BA_Callion_Cavalier_Palette
BattleAnim02,Cavalier,BA_WeaponThrownLance,Callion,GenderMale,BA_BaseCavalry_ThrownLance_Script,BA_Cavalier_AxeKnt_Mount,BA_Player_Mounted_Body,BA_Callion_Cavalier_Palette
BattleAnim03,Cavalier,BA_WeaponSword,$00,GenderMale,BA_BaseCavalry_Sword_Axe_Script,BA_Cavalier_AxeKnt_Mount,BA_Generic_MeleeCav_Body,BA_BaseCavalry_Palette
BattleAnim04,Cavalier,BA_WeaponLance,$00,GenderMale,BA_BaseCavalry_Lance_Script,BA_Cavalier_AxeKnt_Mount,BA_Generic_MeleeCav_Body,BA_BaseCavalry_Palette
BattleAnim05,Cavalier,BA_WeaponThrownLance,$00,GenderMale,BA_BaseCavalry_ThrownLance_Script,BA_Cavalier_AxeKnt_Mount,BA_Generic_MeleeCav_Body,BA_BaseCavalry_Palette
BattleAnim06,CavalierDismounted,BA_WeaponSword,$00,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_MeleeCavs_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_BaseMeleeCavalry_Palette
BattleAnim07,Paladin,BA_WeaponSword,Callion,GenderMale,BA_PromotedCavalry_Sword_Axe_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Callion_Paladin_Palette
BattleAnim08,Paladin,BA_WeaponLance,Callion,GenderMale,BA_PromotedCavalry_Lance_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Callion_Paladin_Palette
BattleAnim09,Paladin,BA_WeaponThrownLance,Callion,GenderMale,BA_PromotedCavalry_ThrownLance_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Callion_Paladin_Palette
BattleAnim0A,Paladin,BA_WeaponSword,Fred,GenderMale,BA_PromotedCavalry_Sword_Axe_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Fred_Paladin_Palette
BattleAnim0B,Paladin,BA_WeaponLance,Fred,GenderMale,BA_PromotedCavalry_Lance_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Fred_Paladin_Palette
BattleAnim0C,Paladin,BA_WeaponThrownLance,Fred,GenderMale,BA_PromotedCavalry_ThrownLance_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Fred_Paladin_Palette
BattleAnim0D,Paladin,BA_WeaponSword,Conomor,GenderMale,BA_PromotedCavalry_Sword_Axe_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Conomor_Paladin_Palette
BattleAnim0E,Paladin,BA_WeaponLance,Conomor,GenderMale,BA_PromotedCavalry_Lance_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Conomor_Paladin_Palette
BattleAnim0F,Paladin,BA_WeaponThrownLance,Conomor,GenderMale,BA_PromotedCavalry_ThrownLance_Script,BA_Paladin_Mount,BA_Player_Mounted_Body,BA_Conomor_Paladin_Palette
BattleAnim10,Paladin,BA_WeaponSword,$00,GenderMale,BA_PromotedCavalry_Sword_Axe_Script,BA_Paladin_Mount,BA_Generic_PaladinM_Body,BA_PaladinM_ArchKnight_Palette
BattleAnim11,Paladin,BA_WeaponLance,$00,GenderMale,BA_PromotedCavalry_Lance_Script,BA_Paladin_Mount,BA_Generic_PaladinM_Body,BA_PaladinM_ArchKnight_Palette
BattleAnim12,Paladin,BA_WeaponThrownLance,$00,GenderMale,BA_PromotedCavalry_ThrownLance_Script,BA_Paladin_Mount,BA_Generic_PaladinM_Body,BA_PaladinM_ArchKnight_Palette
BattleAnim13,PaladinDismounted,BA_WeaponSword,$00,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_JuniorLord_Dismounted_PromotedMeleeCavs_MasterKnightM_Dracorider_Dragonmaster_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_PromotedMeleeCavalry_DracoriderM_Dragonmaster_Palette
BattleAnim14,PaladinF,BA_WeaponSword,$00,GenderFemale,BA_PromotedCavalry_Sword_Axe_Script,BA_Paladin_Mount,BA_Generic_PaladinF_Body,BA_PaladinF_Palette
BattleAnim15,PaladinF,BA_WeaponLance,$00,GenderFemale,BA_PromotedCavalry_Lance_Script,BA_Paladin_Mount,BA_Generic_PaladinF_Body,BA_PaladinF_Palette
BattleAnim16,PaladinF,BA_WeaponThrownLance,$00,GenderFemale,BA_PromotedCavalry_ThrownLance_Script,BA_Paladin_Mount,BA_Generic_PaladinF_Body,BA_PaladinF_Palette
BattleAnim17,PaladinF,BA_WeaponStaff,$00,GenderFemale,BA_PromotedCavalry_Staff_Script,BA_Paladin_Mount,BA_Generic_PaladinF_Body,BA_PaladinF_Palette
BattleAnim18,PaladinFDismounted,BA_WeaponSword,$00,GenderFemale,BA_PaladinF_MasterKnightF_Sword_Script,BA_DismountedPaladinF_DismountedMasterKnightF_Sword_Body,BA_Lord_Prince_Dismounted_KntLord_PalF_MstKntF_Slash,BA_DismountedPaladinF_Palette
BattleAnim19,PaladinFDismounted,BA_WeaponStaff,$00,GenderFemale,BA_DismountedCavalry_Staff_Script,BA_DismountedPaladinF_DismountedMasterKnightF_Staff_Body,BA_Dismounted_KntLord_PalF_MstKntF_Falcon_Shadow,BA_DismountedPaladinF_Palette
BattleAnim1A,LanceKnight,BA_WeaponLance,Finn,GenderMale,BA_BaseCavalry_Lance_Script,BA_LanceKnight_Mount,BA_Player_Mounted_Body,BA_Finn_LanceKnight_Palette
BattleAnim1B,LanceKnight,BA_WeaponThrownLance,Finn,GenderMale,BA_BaseCavalry_ThrownLance_Script,BA_LanceKnight_Mount,BA_Player_Mounted_Body,BA_Finn_LanceKnight_Palette
BattleAnim1C,LanceKnight,BA_WeaponLance,Kane,GenderMale,BA_BaseCavalry_Lance_Script,BA_LanceKnight_Mount,BA_Player_Mounted_Body,BA_Kane_LanceKnight_Palette
BattleAnim1D,LanceKnight,BA_WeaponThrownLance,Kane,GenderMale,BA_BaseCavalry_ThrownLance_Script,BA_LanceKnight_Mount,BA_Player_Mounted_Body,BA_Kane_LanceKnight_Palette
BattleAnim1E,LanceKnight,BA_WeaponLance,Alba,GenderMale,BA_BaseCavalry_Lance_Script,BA_LanceKnight_Mount,BA_Player_Mounted_Body,BA_Alba_LanceKnight_Palette
BattleAnim1F,LanceKnight,BA_WeaponThrownLance,Alba,GenderMale,BA_BaseCavalry_ThrownLance_Script,BA_LanceKnight_Mount,BA_Player_Mounted_Body,BA_Alba_LanceKnight_Palette
BattleAnim20,LanceKnight,BA_WeaponLance,$00,GenderMale,BA_BaseCavalry_Lance_Script,BA_LanceKnight_Mount,BA_Generic_MeleeCav_Body,BA_BaseCavalry_Palette
BattleAnim21,LanceKnight,BA_WeaponThrownLance,$00,GenderMale,BA_BaseCavalry_ThrownLance_Script,BA_LanceKnight_Mount,BA_Generic_MeleeCav_Body,BA_BaseCavalry_Palette
BattleAnim22,LanceKnightDismounted,BA_WeaponSword,$00,GenderMale,BA_DismountedCavalry_JuniorLord_Sword_Script,BA_Dismounted_MeleeCavs_Body,BA_DismountedClasses_JuniorLord_Slash,BA_Dismounted_BaseMeleeCavalry_Palette
BattleAnim23,DukeKnight,BA_WeaponLance,Finn,GenderMale,BA_PromotedCavalry_Lance_Script,BA_DukeKnight_Mount,BA_Player_Mounted_Body,BA_Finn_DukeKnight_Palette
