structBattleAnimationCharacterPalettes 0,Character,Class,BA_Palette
BattlePalette0,Finn,LanceKnightDismounted,BA_Finn_Dismounted_Palette
BattlePalette1,Finn,DukeKnightDismounted,BA_Finn_Dismounted_Palette
BattlePalette2,Finn,MasterKnight,BA_Finn_MasterKnight_Palette
BattlePalette3,Osian,Fighter,BA_Osian_Fighter_Palette
BattlePalette4,Osian,Hero,BA_Osian_Hero_Palette
BattlePalette5,Halvan,Fighter,BA_Halvan_Fighter_Palette
BattlePalette6,Halvan,Hero,BA_Halvan_Hero_Palette
BattlePalette7,Dagdar,Warrior,BA_Dagdar_Warrior_Palette
BattlePalette8,Ralph,Myrmidon,BA_Ralph_Myrmidon_Palette
BattlePalette9,Ralph,Hero,BA_Ralph_Hero_Palette
BattlePaletteA,Ralph,Swordmaster,BA_Ralph_Swordmaster_Palette
BattlePaletteB,Marty,Brigand,BA_Marty_Brigand_Palette
BattlePaletteC,Marty,Warrior,BA_Marty_Warrior_Palette
BattlePaletteD,Ronan,Archer,BA_Ronan_Archer_Palette
BattlePaletteE,Ronan,Sniper,BA_Ronan_Sniper_Palette
BattlePaletteF,Safy,Priestess,BA_Safy_Priestess_Palette
BattlePalette10,Safy,HighPriestess,BA_Safy_HighPriestess_Palette
BattlePalette11,Lara,Dancer,BA_Lara_Dancer_Palette
BattlePalette12,Lara,ThiefF,BA_Lara_Thief_Palette
BattlePalette13,Lara,RogueF,BA_Lara_Rogue_Palette
BattlePalette14,Salem,LoptrianMage,BA_Salem_LoptrianMage_Palette
BattlePalette15,Salem,Sorcerer,BA_Salem_Sorcerer_Palette
BattlePalette16,Asbel,WindMage,BA_Asbel_WindMage_Palette
BattlePalette17,Asbel,Sage,BA_Asbel_Sage_Palette
BattlePalette18,Sara,Cleric,BA_Sara_Cleric_Palette
BattlePalette19,Sara,SageF,BA_Sara_Sage_Palette
BattlePalette1A,Linoan,Cleric,BA_Linoan_Cleric_Palette
BattlePalette1B,Linoan,SageF,BA_Linoan_Sage_Palette
BattlePalette1C,Ilios,MageKnightDismounted,BA_Ilios_Dismounted_Palette
BattlePalette1D,Selphina,BowKnightF,BA_Selphina_BowKnight_Palette
BattlePalette1E,Selphina,ArchKnightF,BA_Selphina_ArchKnight_Palette
BattlePalette1F,Selphina,BowKnightFDismounted,BA_Selphina_DismountedBowKnight_Palette
BattlePalette20,Selphina,ArchKnightFDismounted,BA_Selphina_DismountedArchKnight_Palette
BattlePalette21,Macha,MyrmidonF,BA_Macha_Myrmidon_Palette
BattlePalette22,Macha,HeroF,BA_Macha_Hero_Palette
BattlePalette23,Misha,PegasusKnight,BA_Misha_PegasusKnight_Palette
BattlePalette24,Misha,PegasusKnightDismounted,BA_Misha_Dismounted_Palette
BattlePalette25,Karin,PegasusRiderDismounted,BA_Karin_Dismounted_Palette
BattlePalette26,Karin,PegasusKnightDismounted,BA_Karin_Dismounted_Palette
BattlePalette27,Amalda,PaladinF,BA_Amalda_Paladin_Palette
BattlePalette28,Amalda,PaladinFDismounted,BA_Amalda_Dismounted_Palette
