structBattleAnimationPaletteTable 0,BA_Palette_Index
BA_BaseCavalry_Palette,BA_Palette6F
BA_UnknownPalette01,BA_Palette6F
BA_UnknownPalette02,BA_Palette6F
BA_UnknownPalette03,BA_Palette6F
BA_SwordKnight_Palette,BA_Palette71
BA_Troubadour_Palette,BA_Palette72
BA_KnightLord_Palette,BA_Palette73
BA_DukeKnight_Palette,BA_Palette74
BA_MasterKnightM_Palette,BA_Palette75
BA_MasterKnightF_Palette,BA_Palette76
BA_PaladinM_ArchKnight_Palette,BA_Palette77
BA_PaladinF_Palette,BA_Palette79
BA_UnknownPalette0C,BA_Palette77
BA_Ranger_Palette,BA_Palette7A
BA_MageKnightM_Palette,BA_Palette7D
BA_GreatKnight_Palette,BA_Palette7B
BA_PegRiderKnight_Palette,BA_Palette80
BA_UnknownPalette11,BA_Palette81
BA_DracosM_Palette,BA_Palette82
BA_DracoriderF_DracoknightF_Palette,BA_Palette83
BA_DragonmasterF_Palette,BA_Palette84
BA_ArcherM_Palette,BA_Palette89
BA_ArcherF_DismountedBowKnightF_Palette,BA_Palette8A
BA_MyrmidonM_Palette,BA_Palette8B
BA_MyrmidonF_Palette,BA_Palette8D
BA_SwordmasterM_Palette,BA_Palette8F
BA_SwordmasterF_Palette,BA_Palette90
BA_SniperM_Palette,BA_Palette91
BA_SniperF_DismountedArchKnightF_Palette,BA_Palette92
BA_DismountedDracoknightM_HeroFE4M_Palette,BA_Palette93
BA_HeroF_HeroFE4F_Palette,BA_Palette94
BA_General_Palette,BA_Palette95
BA_Emperor_Palette,BA_Palette96
BA_Baron_Palette,BA_Palette97
BA_ArmorKnight_Palette,BA_Palette98
BA_Hunter_Berserker_Palette,BA_Palette99
BA_BrigandAlt_Palette,BA_Palette9A
BA_Brigand_Warrior_Palette,BA_Palette9B
BA_Pirate_Palette,BA_Palette9C
BA_JuniorLord_Palette,BA_Palette9D
BA_DismountedMageKnightM_Palette,BA_Palette9E
BA_Lord_Prince_DismountedKnightLord_Palette,BA_PaletteA5
BA_DismountedMasterKnightF_Palette,BA_PaletteA6
BA_DismountedMageKnightF_Palette,BA_Palette9F
BA_GlitchedBaron_Palette,BA_PaletteA0
BA_Dancer_Palette,BA_PaletteA1
BA_UnknownPalette2E,BA_PaletteA2
BA_Priest_Palette,BA_PaletteA3
BA_Priestess_Palette,BA_PaletteA4
BA_MageM_Palette,BA_PaletteAD
BA_MageF_Palette,BA_PaletteAE
BA_LoptrianMage_Palette,BA_PaletteAF
BA_ThunderMage_Palette,BA_PaletteB0
BA_WindMage_Palette,BA_PaletteB1
