StructBattleAnimationWeapons 0,BA_WeaponIndex,BA_WeaponPaletteIndex
NoneItemGraphics,BA_Iron_Steel_Venin_BrokenSword,BA_IronSword_PaletteIndex
IronSwordGraphics,BA_Iron_Steel_Venin_BrokenSword,BA_IronSword_PaletteIndex
SteelSwordGraphics,BA_Iron_Steel_Venin_BrokenSword,BA_SteelSword_PaletteIndex
SilverSwordGraphics,BA_SilverSword,BA_SilverSword_PaletteIndex
SlimSwordGraphics,BA_SlimSword,BA_SlimSword_PaletteIndex
IronBladeGraphics,BA_IronBlade,BA_IronBlade_PaletteIndex
KillingEdgeGraphics,BA_KillingEdge,BA_KillingEdge_PaletteIndex
VeninEdgeGraphics,BA_Iron_Steel_Venin_BrokenSword,BA_VeninEdge_PaletteIndex
BerserkEdgeGraphics,BA_BerserkEdge,BA_BerserkEdge_PaletteIndex
SleepEdgeGraphics,BA_SleepEdge,BA_SleepEdge_PaletteIndex
BeoBladeGraphics,BA_BeoBlade,BA_BeoBlade_PaletteIndex
BlessedSwordGraphics,BA_BlessedSword,BA_BlessedSword_PaletteIndex
LoptrianFangGraphics,BA_LoptrianFang,BA_LoptrianFang_PaletteIndex
BragisBladeGraphics,BA_BragisBlade,BA_BragisBlade_PaletteIndex
LightBrandGraphics,BA_LightBrand,BA_LightBrand_PaletteIndex
BraveSwordGraphics,BA_BraveSword,BA_BraveSword_PaletteIndex
KingmakerGraphics,BA_Kingmaker,BA_Kingmaker_PaletteIndex
EarthSwordGraphics,BA_LandsSword,BA_LandsSword_PaletteIndex
WindSwordGraphics,BA_WindSword,BA_WindSword_PaletteIndex
FlameSwordGraphics,BA_FlameSword,BA_FlameSword_PaletteIndex
LightningSwordGraphics,BA_LightningSword,BA_LightningSword_PaletteIndex
ParagonSwordGraphics,BA_ParagonSword,BA_ParagonSword_PaletteIndex
ArmorslayerGraphics,BA_Armorslayer,BA_Armorslayer_PaletteIndex
RapierGraphics,BA_Rapier,BA_Rapier_PaletteIndex
ShortswordGraphics,BA_Shortsword,BA_Shortsword_PaletteIndex
LongswordGraphics,BA_Longsword,BA_Longsword_PaletteIndex
GreatswordGraphics,BA_Greatsword,BA_Greatsword_PaletteIndex
MasterSwordGraphics,BA_MasterSword,BA_MasterSword_PaletteIndex
ShadowSwordGraphics,BA_Shadow_MareetasSword,BA_ShadowSword_PaletteIndex
MareetasSwordGraphics,BA_Shadow_MareetasSword,BA_MareetaSword_PaletteIndex
BrokenSwordGraphics,BA_Iron_Steel_Venin_BrokenSword,BA_BrokenSword_PaletteIndex
IronLanceGraphics,BA_Iron_ShortLance,BA_Iron_ShortLance_PaletteIndex
SteelLanceGraphics,BA_Steel_LongLance,BA_Steel_LongLance_PaletteIndex
SilverLanceGraphics,BA_SilverLance,BA_SilverLance_PaletteIndex
SlimLanceGraphics,BA_Killer_SlimLance,BA_Slim_KillerLance_PaletteIndex
VeninLanceGraphics,BA_Venin_BrokenLance,BA_VeninLance_PaletteIndex
DragonpikeGraphics,BA_Dragonpike,BA_Dragonpike_PaletteIndex
ShadowSpearGraphics,BA_ShadowSpear,BA_ShadowSpear_PaletteIndex
BraveLanceGraphics,BA_BraveLance,BA_BraveLance_PaletteIndex
ShortLanceGraphics,BA_Iron_ShortLance,BA_Iron_ShortLance_PaletteIndex
LongLanceGraphics,BA_Steel_LongLance,BA_Steel_LongLance_PaletteIndex
GreatlanceGraphics,BA_Greatlance,BA_Greatlance_PaletteIndex
JavelinGraphics,BA_Javelin,BA_Javelin_PaletteIndex
MasterLanceGraphics,BA_MasterLance,BA_MasterLance_PaletteIndex
RidersbaneGraphics,BA_Ridersbane,BA_Ridersbane_PaletteIndex
KillerLanceGraphics,BA_Killer_SlimLance,BA_Slim_KillerLance_PaletteIndex
GaeBolgGraphics,BA_GaeBolg,BA_GaeBolg_PaletteIndex
GungnirGraphics,BA_Gungnir,BA_Gungnir_PaletteIndex
BrokenLanceGraphics,BA_Venin_BrokenLance,BA_BrokenLance_PaletteIndex
IronAxeGraphics,BA_Iron_Venin_Battle_BrokenAxe,BA_Iron_BattleAxe_PaletteIndex
VeninAxeGraphics,BA_Iron_Venin_Battle_BrokenAxe,BA_VeninAxe_PaletteIndex
SteelAxeGraphics,BA_SteelAxe,BA_SteelAxe_PaletteIndex
SilverAxeGraphics,BA_SilverAxe,BA_SilverAxe_PaletteIndex
HandAxeGraphics,BA_HandAxe,BA_Vouge_HandAxe_PaletteIndex
HammerGraphics,BA_Hammer,BA_Hammer_PaletteIndex
KillerAxeGraphics,BA_KillerAxe,BA_KillerAxe_PaletteIndex
VougeGraphics,BA_Vouge,BA_Vouge_HandAxe_PaletteIndex
BraveAxeGraphics,BA_BraveAxe,BA_BraveAxe_PaletteIndex
DevilAxeGraphics,BA_DevilAxe,BA_DevilAxe_PaletteIndex
BattleAxeGraphics,BA_Iron_Venin_Battle_BrokenAxe,BA_Iron_BattleAxe_PaletteIndex
PoleaxGraphics,BA_Poleax,BA_Poleax_PaletteIndex
MasterAxeGraphics,BA_MasterAxe,BA_MasterAxe_PaletteIndex
BrokenAxeGraphics,BA_Iron_Venin_Battle_BrokenAxe,BA_BrokenAxe_PaletteIndex
IronBowGraphics,BA_Iron_Short_BrokenBow,BA_Iron_Shortbow_PaletteIndex
SteelBowGraphics,BA_Steel_LongBow,BA_Steel_Longbow_PaletteIndex
SilverBowGraphics,BA_SilverBow,BA_SilverBow_PaletteIndex
VeninBowGraphics,BA_VeninBow,BA_VeninBow_PaletteIndex
