structAnimationWeaponType 0,BA_WeaponType,BA_WeaponAnimationType
BAWeaponTypeDummy,BA_WeaponItem,BA_WeaponAnimSword
BAWeaponTypeNoneItem,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeIronSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeSteelSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeSilverSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeSlimSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeIronBlade,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeKillingEdge,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeVeninEdge,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeBerserkEdge,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeSleepEdge,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeBeoBlade,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeBlessedSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeLoptrianFang,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeBragisBlade,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeLightBrand,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeBraveSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeKingmaker,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeEarthSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeWindSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeFlameSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeLightningSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeParagonSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeArmorslayer,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeRapier,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeShortsword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeLongsword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeGreatsword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeMasterSword,BA_WeaponSword,BA_WeaponAnimSword
BAWeaponTypeShadowSword,BA_WeaponSword,BA_WeaponAnimSword
