structAnimationMovementDataDefinition 0,Class,BA_WeaponType,BA_MovementData
BAprop00,Cavalier,BA_WeaponSword,BAprop_BaseCavSwordAxe
BAprop01,Cavalier,BA_WeaponLance,BAprop_BaseCavLance
BAprop02,Cavalier,BA_WeaponThrownLance,BAprop_BaseCavThrownLance
BAprop03,LanceKnight,BA_WeaponLance,BAprop_BaseCavLance
BAprop04,LanceKnight,BA_WeaponThrownLance,BAprop_BaseCavThrownLance
BAprop05,AxeKnight,BA_WeaponAxe,BAprop_BaseCavSwordAxe
BAprop06,AxeKnight,BA_WeaponThrownAxe,BAprop_BaseCavThrownAxe
BAprop07,SwordKnight,BA_WeaponSword,BAprop_BaseCavSwordAxe
BAprop08,Troubadour,BA_WeaponSword,BAprop_BaseCavSwordAxe
BAprop09,Troubadour,BA_WeaponStaff,BAprop_BaseCavStaff
BAprop0A,KnightLord,BA_WeaponSword,BAprop_PromotedCavSwordAxe
BAprop0B,KnightLord,BA_WeaponLance,BAprop_PromotedCavLance
BAprop0C,KnightLord,BA_WeaponThrownLance,BAprop_PromotedCavThrownLance
BAprop0D,DukeKnight,BA_WeaponLance,BAprop_PromotedCavLance
BAprop0E,DukeKnight,BA_WeaponThrownLance,BAprop_PromotedCavThrownLance
BAprop0,MasterKnight,BA_WeaponSword,BAprop_PromotedCavSwordAxe
BAprop10,MasterKnight,BA_WeaponLance,BAprop_PromotedCavLance
BAprop11,MasterKnight,BA_WeaponAxe,BAprop_PromotedCavSwordAxe
BAprop12,MasterKnight,BA_WeaponBow,BAprop_CavBow
BAprop13,MasterKnight,BA_WeaponThrownLance,BAprop_PromotedCavThrownLance
BAprop14,MasterKnight,BA_WeaponThrownAxe,BAprop_PromotedCavThrownAxe
BAprop15,MasterKnight,BA_WeaponStaff,BAprop_PromotedCavStaff
BAprop16,Paladin,BA_WeaponSword,BAprop_PromotedCavSwordAxe
BAprop17,Paladin,BA_WeaponLance,BAprop_PromotedCavLance
BAprop18,Paladin,BA_WeaponThrownLance,BAprop_PromotedCavThrownLance
BAprop19,PaladinF,BA_WeaponSword,BAprop_PromotedCavSwordAxe
BAprop1A,PaladinF,BA_WeaponLance,BAprop_PromotedCavLance
BAprop1B,PaladinF,BA_WeaponThrownLance,BAprop_PromotedCavThrownLance
BAprop1C,PaladinF,BA_WeaponStaff,BAprop_PromotedCavStaff
BAprop1D,Ranger,BA_WeaponSword,BAprop_PromotedCavSwordAxe
BAprop1E,MageKnight,BA_WeaponSword,BAprop_PromotedCavSwordAxe
BAprop1F,MageKnight,BA_WeaponStaff,BAprop_PromotedCavStaff
BAprop20,GreatKnight,BA_WeaponAxe,BAprop_PromotedCavSwordAxe
BAprop21,GreatKnight,BA_WeaponThrownAxe,BAprop_PromotedCavThrownAxe
BAprop22,PegasusKnight,BA_WeaponSword,BAprop_PegasusSword
BAprop23,PegasusKnight,BA_WeaponLance,BAprop_PegasusLance
BAprop24,PegasusKnight,BA_WeaponThrownLance,BAprop_PegasusThrownLance
BAprop25,FalconKnight,BA_WeaponSword,BAprop_PegasusSword
BAprop26,FalconKnight,BA_WeaponLance,BAprop_PegasusLance
BAprop27,FalconKnight,BA_WeaponThrownLance,BAprop_PegasusThrownLance
BAprop28,FalconKnight,BA_WeaponStaff,BAprop_FalconKnightStaff
BAprop29,Dracorider,BA_WeaponSword,BAprop_DragonSword
BAprop2A,Dracorider,BA_WeaponLance,BAprop_DragonLance
BAprop2B,Dracorider,BA_WeaponThrownLance,BAprop_DragonThrownLance
BAprop2C,Dracoknight,BA_WeaponSword,BAprop_DragonSword
BAprop2D,Dracoknight,BA_WeaponLance,BAprop_DragonLance
BAprop2E,Dracoknight,BA_WeaponThrownLance,BAprop_DragonThrownLance
BAprop2F,DragonMaster,BA_WeaponSword,BAprop_DragonSword
BAprop30,DragonMaster,BA_WeaponLance,BAprop_DragonLance
BAprop31,DragonMaster,BA_WeaponThrownLance,BAprop_DragonThrownLance
BAprop32,Myrmidon,BA_WeaponSword,BAprop_MyrmidonFighterHero
BAprop33,Swordmaster,BA_WeaponSword,BAprop_SwordmasterHeroFE4
